year,district,variety,arrival_date,modal_price
2011,Erode,Other,05/07/2011,3800
2011,Erode,Other,06/07/2011,3800
2011,Erode,Other,07/07/2011,3800
2011,Erode,Other,08/07/2011,3800
2011,Erode,Other,09/07/2011,3800
2011,Erode,Other,10/07/2011,3800
2011,Erode,Other,11/07/2011,3900
2011,Erode,Other,12/07/2011,3900
2011,Erode,Other,13/07/2011,3900
2011,Erode,Other,14/07/2011,3900
2011,Erode,Other,15/07/2011,3900
2011,Erode,Other,16/07/2011,3900
2011,Erode,Other,17/07/2011,3900
2011,Erode,Other,18/07/2011,3850
2011,Erode,Other,19/07/2011,3700
2011,Erode,Other,20/07/2011,3700
2011,Erode,Other,21/07/2011,3700
2011,Erode,Other,22/07/2011,3700
2011,Erode,Other,23/07/2011,3700
2011,Erode,Other,24/07/2011,3700
2011,Erode,Other,25/07/2011,3500
2011,Erode,Other,26/07/2011,3500
2011,Erode,LRA,29/06/2011,4425
2011,Erode,LRA,30/06/2011,4425
2011,Erode,LRA,01/07/2011,4425
2011,Erode,LRA,02/07/2011,4425
2011,Erode,LRA,03/07/2011,4425
2011,Erode,LRA,04/07/2011,4425
2011,Erode,LRA,05/07/2011,4425
2011,Erode,LRA,06/07/2011,4425
2011,Erode,LRA,07/07/2011,4425
2011,Erode,LRA,08/07/2011,4425
2011,Erode,LRA,09/07/2011,4425
2011,Erode,LRA,10/07/2011,4425
2011,Erode,LRA,11/07/2011,4425
2011,Erode,LRA,12/07/2011,4425
2011,Erode,LRA,13/07/2011,4425
2011,Erode,LRA,14/07/2011,4300
2011,Erode,LRA,15/07/2011,4300
2011,Erode,LRA,16/07/2011,4300
2011,Erode,LRA,17/07/2011,4300
2011,Erode,LRA,18/07/2011,4300
2011,Erode,LRA,19/07/2011,4300
2011,Erode,LRA,20/07/2011,4300
2011,Erode,LRA,21/07/2011,4300
2011,Erode,LRA,22/07/2011,4100
2011,Erode,MCU 5,22/06/2011,3365
2011,Erode,MCU 5,23/06/2011,3365
2011,Erode,MCU 5,24/06/2011,3365
2011,Erode,MCU 5,25/06/2011,3365
2011,Erode,MCU 5,26/06/2011,3365
2011,Erode,MCU 5,27/07/2011,3365
2011,Erode,MCU 5,28/07/2011,3365
2011,Erode,MCU 5,29/07/2011,3365
2011,Erode,MCU 5,30/07/2011,3365
2011,Erode,MCU 5,31/07/2011,3365
2011,Erode,MCU 5,01/08/2011,3365
2011,Erode,MCU 5,02/08/2011,3365
2011,Erode,MCU 5,03/08/2011,3365
2011,Erode,MCU 5,04/08/2011,3365
2011,Erode,MCU 5,05/08/2011,3365
2011,Erode,MCU 5,06/08/2011,3365
2011,Erode,MCU 5,07/08/2011,3365
2011,Erode,MCU 5,08/08/2011,3365
2011,Erode,MCU 5,09/08/2011,3365
2011,Erode,MCU 5,10/08/2011,3365
2011,Erode,MCU 5,11/08/2011,3365
2011,Erode,MCU 5,12/08/2011,3365
2011,Erode,MCU 5,13/08/2011,3365
2011,Erode,MCU 5,14/08/2011,3365
2011,Erode,MCU 5,15/08/2011,3365
2011,Erode,MCU 5,16/08/2011,3365
2011,Erode,MCU 5,17/08/2011,3365
2011,Erode,MCU 5,18/08/2011,3365
2011,Erode,MCU 5,19/08/2011,3365
2011,Erode,MCU 5,20/08/2011,3365
2011,Erode,MCU 5,21/08/2011,3365
2011,Erode,MCU 5,22/08/2011,3365
2011,Erode,MCU 5,23/08/2011,3365
2011,Erode,MCU 5,24/08/2011,3365
2011,Erode,MCU 5,25/08/2011,4400
2011,Erode,Other,22/06/2011,3930
2011,Erode,Other,23/06/2011,3930
2011,Erode,Other,24/06/2011,3930
2011,Erode,Other,25/06/2011,3930
2011,Erode,Other,26/06/2011,3930
2011,Erode,DCH-32(Unginned),16/04/2011,7000
2011,Erode,DCH-32(Unginned),17/04/2011,7000
2011,Erode,DCH-32(Unginned),18/04/2011,7000
2011,Erode,DCH-32(Unginned),19/04/2011,7000
2011,Erode,DCH-32(Unginned),20/04/2011,7000
2011,Erode,DCH-32(Unginned),21/04/2011,7000
2011,Erode,DCH-32(Unginned),22/04/2011,7000
2011,Erode,DCH-32(Unginned),23/04/2011,6750
2011,Erode,DCH-32(Unginned),24/04/2011,6750
2011,Erode,DCH-32(Unginned),25/04/2011,6750
2011,Erode,DCH-32(Unginned),26/04/2011,6750
2011,Erode,DCH-32(Unginned),27/04/2011,6750
2011,Erode,DCH-32(Unginned),28/04/2011,6750
2011,Erode,DCH-32(Unginned),29/04/2011,6750
2011,Erode,DCH-32(Unginned),30/04/2011,6750
2011,Erode,DCH-32(Unginned),01/05/2011,6750
2011,Erode,DCH-32(Unginned),02/05/2011,6750
2011,Erode,DCH-32(Unginned),03/05/2011,6750
2011,Erode,DCH-32(Unginned),04/05/2011,6750
2011,Erode,DCH-32(Unginned),05/05/2011,6750
2011,Erode,DCH-32(Unginned),06/05/2011,6750
2011,Erode,DCH-32(Unginned),07/05/2011,6750
2011,Erode,DCH-32(Unginned),08/05/2011,6750
2011,Erode,DCH-32(Unginned),09/05/2011,6750
2011,Erode,DCH-32(Unginned),10/05/2011,6750
2011,Erode,DCH-32(Unginned),11/05/2011,6750
2011,Erode,DCH-32(Unginned),12/05/2011,6750
2011,Erode,DCH-32(Unginned),13/05/2011,6750
2011,Erode,DCH-32(Unginned),14/05/2011,6750
2011,Erode,DCH-32(Unginned),15/05/2011,6750
2011,Erode,DCH-32(Unginned),16/05/2011,6750
2011,Erode,DCH-32(Unginned),17/05/2011,6750
2011,Erode,DCH-32(Unginned),18/05/2011,6750
2011,Erode,DCH-32(Unginned),19/05/2011,6750
2011,Erode,DCH-32(Unginned),20/05/2011,6750
2011,Erode,DCH-32(Unginned),21/05/2011,6750
2011,Erode,DCH-32(Unginned),22/05/2011,6750
2011,Erode,DCH-32(Unginned),23/05/2011,6750
2011,Erode,DCH-32(Unginned),24/05/2011,6750
2011,Erode,DCH-32(Unginned),25/05/2011,6750
2011,Erode,DCH-32(Unginned),26/05/2011,6750
2011,Erode,DCH-32(Unginned),27/05/2011,6750
2011,Erode,DCH-32(Unginned),28/05/2011,6750
2011,Erode,DCH-32(Unginned),29/05/2011,6750
2011,Erode,DCH-32(Unginned),30/05/2011,6750
2011,Erode,DCH-32(Unginned),31/05/2011,6750
2011,Erode,DCH-32(Unginned),01/06/2011,6750
2011,Erode,DCH-32(Unginned),02/06/2011,6750
2011,Erode,DCH-32(Unginned),03/06/2011,6750
2011,Erode,DCH-32(Unginned),04/06/2011,6750
2011,Erode,DCH-32(Unginned),05/06/2011,6750
2011,Erode,DCH-32(Unginned),06/06/2011,6750
2011,Erode,DCH-32(Unginned),07/06/2011,6750
2011,Erode,DCH-32(Unginned),08/06/2011,6750
2011,Erode,DCH-32(Unginned),09/06/2011,6750
2011,Erode,DCH-32(Unginned),10/06/2011,6750
2011,Erode,DCH-32(Unginned),11/06/2011,6750
2011,Erode,DCH-32(Unginned),12/06/2011,6750
2011,Erode,DCH-32(Unginned),13/06/2011,6750
2011,Erode,DCH-32(Unginned),14/06/2011,6750
2011,Erode,DCH-32(Unginned),15/06/2011,6750
2011,Erode,DCH-32(Unginned),16/06/2011,5200
2011,Erode,DCH-32(Unginned),17/06/2011,5200
2011,Erode,DCH-32(Unginned),18/06/2011,5200
2011,Erode,DCH-32(Unginned),19/06/2011,5200
2011,Erode,DCH-32(Unginned),20/06/2011,5200
2011,Erode,DCH-32(Unginned),21/06/2011,5200
2011,Erode,DCH-32(Unginned),22/06/2011,5200
2011,Erode,DCH-32(Unginned),23/06/2011,5200
2011,Erode,DCH-32(Unginned),24/06/2011,5200
2011,Erode,DCH-32(Unginned),25/06/2011,5200
2011,Erode,DCH-32(Unginned),26/06/2011,5200
2011,Erode,DCH-32(Unginned),27/06/2011,5200
2011,Erode,DCH-32(Unginned),28/06/2011,5200
2011,Erode,DCH-32(Unginned),29/06/2011,5200
2011,Erode,DCH-32(Unginned),30/06/2011,4250
2011,Erode,Other,07/02/2011,5400
2011,Erode,Other,08/02/2011,5400
2011,Erode,Other,09/02/2011,5400
2011,Erode,Other,10/02/2011,6500
2011,Erode,Other,11/02/2011,6500
2011,Erode,Other,12/02/2011,6500
2011,Erode,Other,13/02/2011,6500
2011,Erode,Other,14/02/2011,6500
2011,Erode,Other,15/02/2011,6500
2011,Erode,Other,16/02/2011,6500
2011,Erode,Other,17/02/2011,6500
2011,Erode,Other,18/02/2011,6500
2011,Erode,Other,19/02/2011,6500
2011,Erode,Other,20/02/2011,6500
2011,Erode,Other,21/02/2011,6500
2011,Erode,Other,22/02/2011,6500
2011,Erode,Other,23/02/2011,6500
2011,Erode,Other,24/02/2011,6500
2011,Erode,Other,25/02/2011,6500
2011,Erode,Other,26/02/2011,6500
2011,Erode,Other,27/02/2011,6500
2011,Erode,Other,28/02/2011,6500
2011,Erode,Other,01/03/2011,6500
2011,Erode,Other,02/03/2011,6500
2011,Erode,Other,03/03/2011,6500
2011,Erode,Other,04/03/2011,6500
2011,Erode,Other,05/03/2011,6500
2011,Erode,Other,06/03/2011,6500
2011,Erode,Other,07/03/2011,6500
2011,Erode,Other,08/03/2011,6500
2011,Erode,Other,09/03/2011,6500
2011,Erode,Other,10/03/2011,6500
2011,Erode,Other,11/03/2011,6500
2011,Erode,Other,12/03/2011,6500
2011,Erode,Other,13/03/2011,6500
2011,Erode,Other,14/03/2011,6500
2011,Erode,Other,15/03/2011,6500
2011,Erode,Other,16/03/2011,6500
2011,Erode,Other,17/03/2011,6500
2011,Erode,Other,18/03/2011,6500
2011,Erode,Other,19/03/2011,6500
2011,Erode,Other,20/03/2011,6500
2011,Erode,Other,21/03/2011,6500
2011,Erode,Other,22/03/2011,6500
2011,Erode,Other,23/03/2011,6500
2011,Erode,Other,24/03/2011,6500
2011,Erode,Other,25/03/2011,6500
2011,Erode,Other,26/03/2011,6500
2011,Erode,Other,27/03/2011,6500
2011,Erode,Other,28/03/2011,6500
2011,Erode,Other,29/03/2011,6500
2011,Erode,Other,30/03/2011,6500
2011,Erode,Other,31/03/2011,6500
2011,Erode,Other,01/04/2011,6500
2011,Erode,Other,02/04/2011,6500
2011,Erode,Other,03/04/2011,6500
2011,Erode,Other,04/04/2011,6500
2011,Erode,Other,05/04/2011,6500
2011,Erode,Other,06/04/2011,6500
2011,Erode,Other,07/04/2011,6500
2011,Erode,Other,08/04/2011,6500
2011,Erode,Other,09/04/2011,6500
2011,Erode,Other,10/04/2011,6500
2011,Erode,Other,11/04/2011,6500
2011,Erode,Other,12/04/2011,6500
2011,Erode,Other,13/04/2011,6500
2011,Erode,Other,14/04/2011,6500
2011,Erode,Other,15/04/2011,6500
2011,Erode,Other,16/04/2011,6400
2011,Erode,Other,17/04/2011,6400
2011,Erode,Other,18/04/2011,6400
2011,Erode,Other,19/04/2011,6400
2011,Erode,Other,20/04/2011,6400
2011,Erode,Other,21/04/2011,6400
2011,Erode,Other,22/04/2011,6400
2011,Erode,Other,23/04/2011,5850
2011,Erode,Other,24/04/2011,5850
2011,Erode,Other,25/04/2011,5850
2011,Erode,Other,26/04/2011,5850
2011,Erode,Other,27/04/2011,5850
2011,Erode,Other,28/04/2011,5850
2011,Erode,Other,29/04/2011,5900
2011,Erode,Other,30/04/2011,5900
2011,Erode,Other,01/05/2011,5900
2011,Erode,Other,02/05/2011,5900
2011,Erode,Other,03/05/2011,5900
2011,Erode,Other,04/05/2011,5900
2011,Erode,Other,05/05/2011,5900
2011,Erode,Other,06/05/2011,4900
2011,Erode,Other,07/05/2011,4900
2011,Erode,Other,08/05/2011,4900
2011,Erode,Other,09/05/2011,4900
2011,Erode,Other,10/05/2011,4900
2011,Erode,Other,11/05/2011,4900
2011,Erode,Other,12/05/2011,4900
2011,Erode,Other,13/05/2011,4800
2011,Erode,Other,14/05/2011,4800
2011,Erode,Other,15/05/2011,4800
2011,Erode,Other,16/05/2011,4800
2011,Erode,Other,17/05/2011,4800
2011,Erode,Other,18/05/2011,4800
2011,Erode,Other,19/05/2011,4800
2011,Erode,Other,20/05/2011,4600
2011,Erode,Other,21/05/2011,4600
2011,Erode,Other,22/05/2011,4600
2011,Erode,Other,23/05/2011,4600
2011,Erode,Other,24/05/2011,4600
2011,Erode,Other,25/05/2011,4600
2011,Erode,Other,26/05/2011,4600
2011,Erode,Other,27/05/2011,4600
2011,Erode,Other,28/05/2011,4600
2011,Erode,Other,29/05/2011,4600
2011,Erode,Other,30/05/2011,4600
2011,Erode,Other,31/05/2011,4600
2011,Erode,Other,01/06/2011,4600
2011,Erode,Other,02/06/2011,4600
2011,Erode,Other,03/06/2011,4850
2011,Erode,Other,04/06/2011,4850
2011,Erode,Other,05/06/2011,4850
2011,Erode,Other,06/06/2011,4850
2011,Erode,Other,07/06/2011,4850
2011,Erode,Other,08/06/2011,4850
2011,Erode,Other,09/06/2011,4850
2011,Erode,Other,10/06/2011,4500
2011,Erode,Other,11/06/2011,4500
2011,Erode,Other,12/06/2011,4500
2011,Erode,Other,13/06/2011,4500
2011,Erode,Other,14/06/2011,4500
2011,Erode,Other,15/06/2011,4500
2011,Erode,Other,16/06/2011,4500
2011,Erode,Other,17/06/2011,4500
2011,Erode,Other,18/06/2011,4500
2011,Erode,Other,19/06/2011,4500
2011,Erode,Other,20/06/2011,4500
2011,Erode,Other,21/06/2011,4500
2011,Erode,Other,27/07/2011,4500
2011,Erode,Other,28/07/2011,4500
2011,Erode,Other,29/07/2011,3630
2011,Erode,Other,30/07/2011,3630
2011,Erode,Other,31/07/2011,3630
2011,Erode,Other,01/08/2011,3630
2011,Erode,Other,02/08/2011,3630
2011,Erode,Other,03/08/2011,3630
2011,Erode,Other,04/08/2011,3600
2011,Erode,Other,05/08/2011,3600
2011,Erode,Other,06/08/2011,3600
2011,Erode,Other,07/08/2011,3600
2011,Erode,Other,08/08/2011,3600
2011,Erode,Other,09/08/2011,3600
2011,Erode,Other,10/08/2011,3600
2011,Erode,Other,11/08/2011,3600
2011,Erode,Other,12/08/2011,3600
2011,Erode,Other,13/08/2011,3600
2011,Erode,Other,14/08/2011,3600
2011,Erode,Other,15/08/2011,3600
2011,Erode,Other,16/08/2011,3600
2011,Erode,Other,17/08/2011,3600
2011,Erode,Other,18/08/2011,3650
2011,Erode,Other,19/08/2011,3650
2011,Erode,Other,20/08/2011,3650
2011,Erode,Other,21/08/2011,3650
2011,Erode,Other,22/08/2011,3650
2011,Erode,Other,23/08/2011,3650
2011,Erode,Other,24/08/2011,3650
2011,Erode,Other,25/08/2011,4250
2011,Erode,Other,26/08/2011,4250
2011,Erode,Other,27/08/2011,4250
2011,Erode,Other,28/08/2011,4250
2011,Erode,Other,29/08/2011,4250
2011,Erode,Other,30/08/2011,4250
2011,Erode,Other,31/08/2011,4250
2011,Erode,Other,01/09/2011,4250
2011,Erode,Other,02/09/2011,4220
2011,Erode,Other,03/09/2011,4220
2011,Erode,Other,04/09/2011,4220
2011,Erode,Other,05/09/2011,4220
2011,Erode,Other,06/09/2011,4220
2011,Erode,Other,07/09/2011,4220
2011,Erode,Other,08/09/2011,4220
2011,Erode,Other,09/09/2011,4500
2011,Erode,Other,10/09/2011,4500
2011,Erode,Other,11/09/2011,4500
2011,Erode,Other,12/09/2011,4500
2011,Erode,Other,13/09/2011,4500
2011,Erode,Other,14/09/2011,4500
2011,Erode,Other,15/09/2011,4500
2011,Erode,Other,16/09/2011,4630
2011,Erode,Other,17/09/2011,4630
2011,Erode,Other,18/09/2011,4630
2011,Erode,Other,19/09/2011,4630
2011,Erode,Other,20/09/2011,4630
2011,Erode,Other,21/09/2011,4630
2011,Erode,Other,22/09/2011,4350
2011,Erode,Other,23/09/2011,4350
2011,Erode,Other,24/09/2011,4350
2011,Erode,Other,25/09/2011,4350
2011,Erode,Other,26/09/2011,4350
2011,Erode,Other,27/09/2011,4350
2011,Erode,Other,28/09/2011,4350
2011,Erode,Other,29/09/2011,4650
2011,Erode,Other,30/09/2011,4650
2011,Erode,Other,01/10/2011,4650
2011,Erode,Other,02/10/2011,4650
2011,Erode,Other,03/10/2011,4650
2011,Erode,Other,04/10/2011,4650
2011,Erode,Other,05/10/2011,4650
2011,Erode,Other,06/10/2011,4500
2011,Erode,Other,07/10/2011,4500
2011,Erode,Other,08/10/2011,4500
2011,Erode,Other,09/10/2011,4500
2011,Erode,Other,10/10/2011,4500
2011,Erode,Other,11/10/2011,4500
2011,Erode,Other,12/10/2011,4500
2011,Erode,Other,13/10/2011,4520
2011,Erode,Other,14/10/2011,4520
2011,Erode,Other,15/10/2011,4520
2011,Erode,Other,16/10/2011,4520
2011,Erode,Other,17/10/2011,4520
2011,Erode,Other,18/10/2011,4520
2011,Erode,Other,19/10/2011,4520
2011,Erode,Other,20/10/2011,4520
2011,Erode,Other,21/10/2011,4600
2011,Erode,Other,22/10/2011,4600
2011,Erode,Other,23/10/2011,4600
2011,Erode,Other,24/10/2011,4600
2011,Erode,Other,25/10/2011,4600
2011,Erode,Other,26/10/2011,4600
2011,Erode,Other,27/10/2011,4570
2011,Erode,Other,28/10/2011,4570
2011,Erode,Other,29/10/2011,4570
2011,Erode,Other,30/10/2011,4570
2011,Erode,Other,31/10/2011,4570
2011,Erode,Other,01/11/2011,4570
2011,Erode,Other,02/11/2011,4570
2011,Erode,Other,03/11/2011,4620
2011,Erode,Other,04/11/2011,4620
2011,Erode,Other,05/11/2011,4620
2011,Erode,Other,06/11/2011,4620
2011,Erode,Other,07/11/2011,4620
2011,Erode,Other,08/11/2011,4620
2011,Erode,Other,09/11/2011,4620
2011,Erode,Other,10/11/2011,4500
2011,Erode,Other,11/11/2011,4500
2011,Erode,Other,12/11/2011,4500
2011,Erode,Other,13/11/2011,4500
2011,Erode,Other,14/11/2011,4500
2011,Erode,Other,15/11/2011,4500
2011,Erode,Other,16/11/2011,4500
2011,Erode,Other,17/11/2011,4450
2011,Erode,Other,18/11/2011,4450
2011,Erode,Other,19/11/2011,4450
2011,Erode,Other,20/11/2011,4450
2011,Erode,Other,21/11/2011,4450
2011,Erode,Other,22/11/2011,4450
2011,Erode,Other,23/11/2011,4450
2011,Erode,Other,24/11/2011,4500
2011,Erode,Other,25/11/2011,4500
2011,Erode,Other,26/11/2011,4500
2011,Erode,Other,27/11/2011,4500
2011,Erode,Other,28/11/2011,4500
2011,Erode,Other,29/11/2011,4500
2011,Erode,Other,30/11/2011,4500
2011,Erode,Other,01/12/2011,4100
2011,Krishnagiri,MCU 5,08/03/2011,4100
2011,Krishnagiri,MCU 5,01/03/2011,4300
2011,Krishnagiri,MCU 5,02/03/2011,4250
2011,Krishnagiri,MCU 5,03/03/2011,4250
2011,Krishnagiri,MCU 5,04/03/2011,4250
2011,Krishnagiri,MCU 5,05/03/2011,4250
2011,Krishnagiri,MCU 5,06/03/2011,4250
2011,Krishnagiri,MCU 5,07/03/2011,4200
2011,Krishnagiri,MCU 5,09/03/2011,4200
2011,Krishnagiri,MCU 5,10/03/2011,4250
2011,Krishnagiri,MCU 5,11/03/2011,4350
2011,Krishnagiri,MCU 5,12/03/2011,4350
2011,Krishnagiri,MCU 5,13/03/2011,4350
2011,Krishnagiri,MCU 5,14/03/2011,4250
2011,Krishnagiri,MCU 5,15/03/2011,4250
2011,Krishnagiri,MCU 5,16/03/2011,4250
2011,Krishnagiri,MCU 5,17/03/2011,4250
2011,Krishnagiri,MCU 5,18/03/2011,4250
2011,Krishnagiri,MCU 5,19/03/2011,4250
2011,Krishnagiri,MCU 5,20/03/2011,4250
2011,Krishnagiri,MCU 5,21/03/2011,4200
2011,Krishnagiri,MCU 5,22/03/2011,4200
2011,Krishnagiri,MCU 5,23/03/2011,4200
2011,Krishnagiri,MCU 5,24/03/2011,4200
2011,Krishnagiri,MCU 5,25/03/2011,4200
2011,Krishnagiri,MCU 5,26/03/2011,4200
2011,Krishnagiri,MCU 5,27/03/2011,4200
2011,Krishnagiri,MCU 5,28/03/2011,4600
2011,Krishnagiri,MCU 5,29/03/2011,4600
2011,Krishnagiri,MCU 5,30/03/2011,4600
2011,Krishnagiri,MCU 5,31/03/2011,4600
2011,Krishnagiri,MCU 5,01/04/2011,4600
2011,Krishnagiri,MCU 5,02/04/2011,4600
2011,Krishnagiri,MCU 5,03/04/2011,4600
2011,Krishnagiri,MCU 5,04/04/2011,4600
2011,Krishnagiri,MCU 5,05/04/2011,4600
2011,Krishnagiri,MCU 5,06/04/2011,4600
2011,Krishnagiri,MCU 5,07/04/2011,4600
2011,Krishnagiri,MCU 5,08/04/2011,4600
2011,Krishnagiri,MCU 5,09/04/2011,4600
2011,Krishnagiri,MCU 5,10/04/2011,4600
2011,Krishnagiri,MCU 5,11/04/2011,4600
2011,Krishnagiri,MCU 5,12/04/2011,4600
2011,Krishnagiri,MCU 5,13/04/2011,4600
2011,Krishnagiri,MCU 5,14/04/2011,4600
2011,Krishnagiri,MCU 5,15/04/2011,4600
2011,Krishnagiri,MCU 5,16/04/2011,4600
2011,Krishnagiri,MCU 5,17/04/2011,4600
2011,Krishnagiri,MCU 5,18/04/2011,4600
2011,Krishnagiri,MCU 5,19/04/2011,4600
2011,Krishnagiri,MCU 5,20/04/2011,4600
2011,Krishnagiri,MCU 5,21/04/2011,4600
2011,Krishnagiri,MCU 5,22/04/2011,4600
2011,Krishnagiri,MCU 5,23/04/2011,4600
2011,Krishnagiri,MCU 5,24/04/2011,4600
2011,Krishnagiri,MCU 5,25/04/2011,4600
2011,Krishnagiri,MCU 5,26/04/2011,4600
2011,Krishnagiri,MCU 5,27/04/2011,4600
2011,Krishnagiri,MCU 5,28/04/2011,4500
2011,Krishnagiri,MCU 5,29/04/2011,4500
2011,Krishnagiri,MCU 5,30/04/2011,4500
2011,Krishnagiri,MCU 5,01/05/2011,4500
2011,Krishnagiri,MCU 5,02/05/2011,4500
2011,Krishnagiri,MCU 5,03/05/2011,4500
2011,Krishnagiri,MCU 5,04/05/2011,4500
2011,Krishnagiri,MCU 5,05/05/2011,4500
2011,Krishnagiri,MCU 5,06/05/2011,4500
2011,Krishnagiri,MCU 5,07/05/2011,4500
2011,Krishnagiri,MCU 5,08/05/2011,4500
2011,Krishnagiri,MCU 5,09/05/2011,4500
2011,Krishnagiri,MCU 5,10/05/2011,4500
2011,Krishnagiri,MCU 5,11/05/2011,4500
2011,Krishnagiri,MCU 5,12/05/2011,4500
2011,Krishnagiri,MCU 5,13/05/2011,4500
2011,Krishnagiri,MCU 5,14/05/2011,4500
2011,Krishnagiri,MCU 5,15/05/2011,4500
2011,Krishnagiri,MCU 5,16/05/2011,4500
2011,Krishnagiri,MCU 5,17/05/2011,4500
2011,Krishnagiri,MCU 5,18/05/2011,4500
2011,Krishnagiri,MCU 5,19/05/2011,4500
2011,Krishnagiri,MCU 5,20/05/2011,4500
2011,Krishnagiri,MCU 5,21/05/2011,4500
2011,Krishnagiri,MCU 5,22/05/2011,4500
2011,Krishnagiri,MCU 5,23/05/2011,4500
2011,Krishnagiri,MCU 5,24/05/2011,4500
2011,Krishnagiri,MCU 5,25/05/2011,4500
2011,Krishnagiri,MCU 5,26/05/2011,4500
2011,Krishnagiri,MCU 5,27/05/2011,4500
2011,Krishnagiri,MCU 5,28/05/2011,4500
2011,Krishnagiri,MCU 5,29/05/2011,4500
2011,Krishnagiri,MCU 5,30/05/2011,4500
2011,Krishnagiri,MCU 5,31/05/2011,4500
2011,Krishnagiri,MCU 5,01/06/2011,4500
2011,Krishnagiri,MCU 5,02/06/2011,4500
2011,Krishnagiri,MCU 5,03/06/2011,4500
2011,Krishnagiri,MCU 5,04/06/2011,4500
2011,Krishnagiri,MCU 5,05/06/2011,4500
2011,Krishnagiri,MCU 5,06/06/2011,4500
2011,Krishnagiri,MCU 5,07/06/2011,4500
2011,Krishnagiri,MCU 5,08/06/2011,4500
2011,Krishnagiri,MCU 5,09/06/2011,4500
2011,Krishnagiri,MCU 5,10/06/2011,4500
2011,Krishnagiri,MCU 5,11/06/2011,4500
2011,Krishnagiri,MCU 5,12/06/2011,4500
2011,Krishnagiri,MCU 5,13/06/2011,4500
2011,Krishnagiri,MCU 5,14/06/2011,4500
2011,Krishnagiri,MCU 5,15/06/2011,4500
2011,Krishnagiri,MCU 5,16/06/2011,4500
2011,Krishnagiri,MCU 5,17/06/2011,4500
2011,Krishnagiri,MCU 5,18/06/2011,4500
2011,Krishnagiri,MCU 5,19/06/2011,4500
2011,Krishnagiri,MCU 5,20/06/2011,4500
2011,Krishnagiri,MCU 5,21/06/2011,4500
2011,Krishnagiri,MCU 5,22/06/2011,4500
2011,Krishnagiri,MCU 5,23/06/2011,4500
2011,Krishnagiri,MCU 5,24/06/2011,4500
2011,Krishnagiri,MCU 5,25/06/2011,4500
2011,Krishnagiri,MCU 5,26/06/2011,4500
2011,Krishnagiri,MCU 5,27/06/2011,4500
2011,Krishnagiri,MCU 5,28/06/2011,4500
2011,Krishnagiri,MCU 5,29/06/2011,4500
2011,Krishnagiri,MCU 5,30/06/2011,4500
2011,Krishnagiri,MCU 5,01/07/2011,4500
2011,Krishnagiri,MCU 5,02/07/2011,4500
2011,Krishnagiri,MCU 5,03/07/2011,4500
2011,Krishnagiri,MCU 5,04/07/2011,4500
2011,Krishnagiri,MCU 5,05/07/2011,4500
2011,Krishnagiri,MCU 5,06/07/2011,4500
2011,Krishnagiri,MCU 5,07/07/2011,4500
2011,Krishnagiri,MCU 5,08/07/2011,4500
2011,Krishnagiri,MCU 5,09/07/2011,4500
2011,Krishnagiri,MCU 5,10/07/2011,4500
2011,Krishnagiri,MCU 5,11/07/2011,4500
2011,Krishnagiri,MCU 5,12/07/2011,4500
2011,Krishnagiri,MCU 5,13/07/2011,4500
2011,Krishnagiri,MCU 5,14/07/2011,4500
2011,Krishnagiri,MCU 5,15/07/2011,4500
2011,Krishnagiri,MCU 5,16/07/2011,4500
2011,Krishnagiri,MCU 5,17/07/2011,4500
2011,Krishnagiri,MCU 5,18/07/2011,4500
2011,Krishnagiri,MCU 5,19/07/2011,4500
2011,Krishnagiri,MCU 5,20/07/2011,4500
2011,Krishnagiri,MCU 5,21/07/2011,4500
2011,Krishnagiri,MCU 5,22/07/2011,4500
2011,Krishnagiri,MCU 5,23/07/2011,4500
2011,Krishnagiri,MCU 5,24/07/2011,4500
2011,Krishnagiri,MCU 5,25/07/2011,4500
2011,Krishnagiri,MCU 5,26/07/2011,4500
2011,Krishnagiri,MCU 5,27/07/2011,4500
2011,Krishnagiri,MCU 5,28/07/2011,4500
2011,Krishnagiri,MCU 5,29/07/2011,4500
2011,Krishnagiri,MCU 5,30/07/2011,4500
2011,Krishnagiri,MCU 5,31/07/2011,4500
2011,Krishnagiri,MCU 5,01/08/2011,4500
2011,Krishnagiri,MCU 5,02/08/2011,4500
2011,Krishnagiri,MCU 5,03/08/2011,4500
2011,Krishnagiri,MCU 5,04/08/2011,4500
2011,Krishnagiri,MCU 5,05/08/2011,4500
2011,Krishnagiri,MCU 5,06/08/2011,4500
2011,Krishnagiri,MCU 5,07/08/2011,4500
2011,Krishnagiri,MCU 5,08/08/2011,4500
2011,Krishnagiri,MCU 5,09/08/2011,4500
2011,Krishnagiri,MCU 5,10/08/2011,4500
2011,Krishnagiri,MCU 5,11/08/2011,4500
2011,Krishnagiri,MCU 5,12/08/2011,4500
2011,Krishnagiri,MCU 5,13/08/2011,4500
2011,Krishnagiri,MCU 5,14/08/2011,4500
2011,Krishnagiri,MCU 5,15/08/2011,4500
2011,Krishnagiri,MCU 5,16/08/2011,4500
2011,Krishnagiri,MCU 5,17/08/2011,4500
2011,Krishnagiri,MCU 5,18/08/2011,4500
2011,Krishnagiri,MCU 5,19/08/2011,4500
2011,Krishnagiri,MCU 5,20/08/2011,4500
2011,Krishnagiri,MCU 5,21/08/2011,4500
2011,Krishnagiri,MCU 5,22/08/2011,4500
